-- Merging decision tree log ---
application
INJECTED from C:\Users\Asus\FYP\royal_tint-1\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Asus\FYP\royal_tint-1\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\1340b2fe9213fa6e9a2eff5fcd5869b1\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\1340b2fe9213fa6e9a2eff5fcd5869b1\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\dad86c1414b0027ec8ceeda506fb80e2\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\dad86c1414b0027ec8ceeda506fb80e2\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\11ce9c6d1b79626453a6204bc5fd6ecc\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\11ce9c6d1b79626453a6204bc5fd6ecc\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\92b5e008cda8c83ed85c466e10549802\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\92b5e008cda8c83ed85c466e10549802\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Asus\.gradle\caches\8.13\transforms\604c6b2365d8893c62f18fd057eaeda5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Asus\.gradle\caches\8.13\transforms\604c6b2365d8893c62f18fd057eaeda5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Asus\.gradle\caches\8.13\transforms\73aef16872fd2f69e5d3bcda4fb72a27\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Asus\.gradle\caches\8.13\transforms\73aef16872fd2f69e5d3bcda4fb72a27\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\05f22569d671b0cbe9b68b80b7eb5f15\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\05f22569d671b0cbe9b68b80b7eb5f15\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Asus\.gradle\caches\8.13\transforms\ba6daf19f1131f1ec7b5a4caeef3354a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Asus\.gradle\caches\8.13\transforms\ba6daf19f1131f1ec7b5a4caeef3354a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Asus\FYP\royal_tint-1\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\Asus\FYP\royal_tint-1\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Asus\FYP\royal_tint-1\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Asus\FYP\royal_tint-1\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_storage] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Asus\.gradle\caches\8.13\transforms\13df63490e3579c92d29e0a8535e4d38\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Asus\.gradle\caches\8.13\transforms\13df63490e3579c92d29e0a8535e4d38\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Asus\.gradle\caches\8.13\transforms\49bfc6ec846a22b0d4d5b062b773fc14\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Asus\.gradle\caches\8.13\transforms\49bfc6ec846a22b0d4d5b062b773fc14\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Asus\.gradle\caches\8.13\transforms\faca02d72a082b0260ce5b9a7205c6c9\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Asus\.gradle\caches\8.13\transforms\faca02d72a082b0260ce5b9a7205c6c9\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [:cloud_firestore] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\8e6850c5586f63085e7f8b3baca8251f\transformed\jetified-firebase-firestore-26.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\8e6850c5586f63085e7f8b3baca8251f\transformed\jetified-firebase-firestore-26.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\307d74b3fc564c8ae4247149174c767e\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\307d74b3fc564c8ae4247149174c767e\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\9cbef7c22e44fa8006d47c639972943a\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\9cbef7c22e44fa8006d47c639972943a\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\ac7f59c1a7e22ff6820fdb4137d1d852\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\ac7f59c1a7e22ff6820fdb4137d1d852\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\d6224112abba9d0334a934abe29dce29\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\d6224112abba9d0334a934abe29dce29\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\1340b2fe9213fa6e9a2eff5fcd5869b1\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\1340b2fe9213fa6e9a2eff5fcd5869b1\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\39d1ab3512f511745ded4095575d7235\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\39d1ab3512f511745ded4095575d7235\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\dad86c1414b0027ec8ceeda506fb80e2\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\dad86c1414b0027ec8ceeda506fb80e2\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\bbdef4eabde6aae76c783cf22c2e780a\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\bbdef4eabde6aae76c783cf22c2e780a\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [:flutter_local_notifications] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-20.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-20.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.2+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\Asus\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.2+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\54fcfd57a40d442b49f69572952d6fcc\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\54fcfd57a40d442b49f69572952d6fcc\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.9.0] C:\Users\Asus\.gradle\caches\8.13\transforms\5f7ed4c1bb95b539fe48eb9514d873fd\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] C:\Users\Asus\.gradle\caches\8.13\transforms\5f7ed4c1bb95b539fe48eb9514d873fd\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\fb8162c076c445f39ef15e0c295dac39\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\fb8162c076c445f39ef15e0c295dac39\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\1cb0f8268aa6f434a1164f2495acd783\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\1cb0f8268aa6f434a1164f2495acd783\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\4fab3bc10f7b676b71e2aedfb90e7d4a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\4fab3bc10f7b676b71e2aedfb90e7d4a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Asus\.gradle\caches\8.13\transforms\35e6bcbc1f3ee90ce6cbad4c9326d9ad\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Asus\.gradle\caches\8.13\transforms\35e6bcbc1f3ee90ce6cbad4c9326d9ad\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Asus\.gradle\caches\8.13\transforms\7f2add9da1a3fdb4d48306b70ec2a5cf\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Asus\.gradle\caches\8.13\transforms\7f2add9da1a3fdb4d48306b70ec2a5cf\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Asus\.gradle\caches\8.13\transforms\3496d35ff754d41f669d7170af73b10c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Asus\.gradle\caches\8.13\transforms\3496d35ff754d41f669d7170af73b10c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Asus\.gradle\caches\8.13\transforms\d15a36d9772365eb6f8b605b2792e325\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Asus\.gradle\caches\8.13\transforms\d15a36d9772365eb6f8b605b2792e325\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Asus\.gradle\caches\8.13\transforms\56c70f1016a13570b7357f982c97343c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Asus\.gradle\caches\8.13\transforms\56c70f1016a13570b7357f982c97343c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\bd6030e26d68e7e3390419df9b8eabd5\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Asus\.gradle\caches\8.13\transforms\bd6030e26d68e7e3390419df9b8eabd5\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.13\transforms\1ab352ad81a232a30f270a46c7fd5fa3\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.13\transforms\1ab352ad81a232a30f270a46c7fd5fa3\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.13\transforms\12959aae25196772613c5bd5a5f07836\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.13\transforms\12959aae25196772613c5bd5a5f07836\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\2a61ef71c7e240724e2c5830c36b2d75\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\2a61ef71c7e240724e2c5830c36b2d75\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asus\.gradle\caches\8.13\transforms\39f7eb2daa843b7d481cadc1b604db19\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asus\.gradle\caches\8.13\transforms\39f7eb2daa843b7d481cadc1b604db19\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\Asus\.gradle\caches\8.13\transforms\eca328ae98d9df2bac8a8fdecac23ff5\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\Asus\.gradle\caches\8.13\transforms\eca328ae98d9df2bac8a8fdecac23ff5\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\afa2e6693594c51c50a4ecc8440d7493\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\afa2e6693594c51c50a4ecc8440d7493\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\11ce9c6d1b79626453a6204bc5fd6ecc\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\11ce9c6d1b79626453a6204bc5fd6ecc\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\58822d426a107455eb340e320faa699c\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\58822d426a107455eb340e320faa699c\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\92b5e008cda8c83ed85c466e10549802\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\92b5e008cda8c83ed85c466e10549802\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\961932eb40cfd5d315a2b7bebe009e78\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\961932eb40cfd5d315a2b7bebe009e78\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Asus\.gradle\caches\8.13\transforms\be892396f43cb50a77320859d9240824\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Asus\.gradle\caches\8.13\transforms\be892396f43cb50a77320859d9240824\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Asus\.gradle\caches\8.13\transforms\a206062c1fd83d5831d8a67b9b6de5ce\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Asus\.gradle\caches\8.13\transforms\a206062c1fd83d5831d8a67b9b6de5ce\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Asus\.gradle\caches\8.13\transforms\604c6b2365d8893c62f18fd057eaeda5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Asus\.gradle\caches\8.13\transforms\604c6b2365d8893c62f18fd057eaeda5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Asus\.gradle\caches\8.13\transforms\ea90cf241678fa44c77e5243dae17a60\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Asus\.gradle\caches\8.13\transforms\ea90cf241678fa44c77e5243dae17a60\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Asus\.gradle\caches\8.13\transforms\4c68f485cb52a5f58df1f5f7b572fb50\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Asus\.gradle\caches\8.13\transforms\4c68f485cb52a5f58df1f5f7b572fb50\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Asus\.gradle\caches\8.13\transforms\7d1bc65fdf97528d78cd5e23f88a6592\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Asus\.gradle\caches\8.13\transforms\7d1bc65fdf97528d78cd5e23f88a6592\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\Asus\.gradle\caches\8.13\transforms\a42ff8ac9d0c89faf999389c78dd0a6a\transformed\jetified-activity-ktx-1.12.4\AndroidManifest.xml:5:5-44
